Data;Mês;Ano;Mês_Ano;Prod1;Prod2;Prod3
29/01/2022;1;2022;12022;171;179;224
30/01/2022;1;2022;12022;41;74;38
31/01/2022;1;2022;12022;174;183;194
01/02/2022;2;2022;22022;98;123;112
02/02/2022;2;2022;22022;197;246;227
03/02/2022;2;2022;22022;179;218;194
04/02/2022;2;2022;22022;235;284;258
05/02/2022;2;2022;22022;203;227;186
06/02/2022;2;2022;22022;41;19;39
07/02/2022;2;2022;22022;229;197;247
08/02/2022;2;2022;22022;238;190;251
09/02/2022;2;2022;22022;261;223;287
10/02/2022;2;2022;22022;277;222;289
11/02/2022;2;2022;22022;218;180;232
12/02/2022;2;2022;22022;251;215;259
13/02/2022;2;2022;22022;84;99;91
14/02/2022;2;2022;22022;245;250;270
15/02/2022;2;2022;22022;241;197;275
16/02/2022;2;2022;22022;302;190;292
17/02/2022;2;2022;22022;213;157;240
18/02/2022;2;2022;22022;238;251;291
19/02/2022;2;2022;22022;199;173;230
20/02/2022;2;2022;22022;39;29;36
21/02/2022;2;2022;22022;236;270;289
22/02/2022;2;2022;22022;206;260;336
23/02/2022;2;2022;22022;139;191;235
24/02/2022;2;2022;22022;176;232;299
25/02/2022;2;2022;22022;185;262;326
26/02/2022;2;2022;22022;225;301;231
27/02/2022;2;2022;22022;63;79;65
28/02/2022;2;2022;22022;214;211;240
01/03/2022;3;2022;32022;260;219;300
02/03/2022;3;2022;32022;251;209;290
03/03/2022;3;2022;32022;260;215;299
04/03/2022;3;2022;32022;220;225;303
05/03/2022;3;2022;32022;134;299;206
06/03/2022;3;2022;32022;25;74;76
07/03/2022;3;2022;32022;82;260;214
08/03/2022;3;2022;32022;121;386;305
09/03/2022;3;2022;32022;119;297;254
10/03/2022;3;2022;32022;179;128;161
11/03/2022;3;2022;32022;286;143;239
12/03/2022;3;2022;32022;77;49;64
13/03/2022;3;2022;32022;42;25;41
14/03/2022;3;2022;32022;253;191;293
15/03/2022;3;2022;32022;262;177;311
16/03/2022;3;2022;32022;271;214;338
17/03/2022;3;2022;32022;233;166;290
18/03/2022;3;2022;32022;225;185;283
19/03/2022;3;2022;32022;162;138;198
22/03/2022;3;2022;32022;;;1
23/03/2022;3;2022;32022;253;185;297
24/03/2022;3;2022;32022;234;205;286
25/03/2022;3;2022;32022;252;202;304
26/03/2022;3;2022;32022;238;190;274
27/03/2022;3;2022;32022;56;42;66
28/03/2022;3;2022;32022;227;198;262
29/03/2022;3;2022;32022;276;226;315
30/03/2022;3;2022;32022;235;203;266
31/03/2022;3;2022;32022;254;220;284
01/04/2022;4;2022;42022;192;146;202
02/04/2022;4;2022;42022;16;14;15
03/04/2022;4;2022;42022;39;36;37
04/04/2022;4;2022;42022;269;238;250
05/04/2022;4;2022;42022;279;232;278
06/04/2022;4;2022;42022;249;223;251
07/04/2022;4;2022;42022;223;172;227
08/04/2022;4;2022;42022;272;241;214
09/04/2022;4;2022;42022;195;187;181
10/04/2022;4;2022;42022;19;26;27
11/04/2022;4;2022;42022;243;201;228
12/04/2022;4;2022;42022;282;241;277
13/04/2022;4;2022;42022;284;233;268
14/04/2022;4;2022;42022;294;224;227
15/04/2022;4;2022;42022;83;59;80
16/04/2022;4;2022;42022;22;23;21
17/04/2022;4;2022;42022;33;31;28
18/04/2022;4;2022;42022;247;213;232
19/04/2022;4;2022;42022;252;217;236
20/04/2022;4;2022;42022;255;226;238
21/04/2022;4;2022;42022;267;219;268
22/04/2022;4;2022;42022;274;228;254
23/04/2022;4;2022;42022;273;238;260
24/04/2022;4;2022;42022;91;68;95
25/04/2022;4;2022;42022;214;202;194
26/04/2022;4;2022;42022;257;226;245
27/04/2022;4;2022;42022;279;228;250
28/04/2022;4;2022;42022;252;230;249
29/04/2022;4;2022;42022;269;215;244
30/04/2022;4;2022;42022;251;220;250
01/05/2022;5;2022;52022;52;54;58
02/05/2022;5;2022;52022;263;230;286
03/05/2022;5;2022;52022;253;238;289
04/05/2022;5;2022;52022;220;215;252
05/05/2022;5;2022;52022;220;194;257
06/05/2022;5;2022;52022;247;205;263
07/05/2022;5;2022;52022;176;156;212
08/05/2022;5;2022;52022;35;32;37
09/05/2022;5;2022;52022;240;210;267
10/05/2022;5;2022;52022;182;182;218
11/05/2022;5;2022;52022;285;251;326
12/05/2022;5;2022;52022;239;241;281
13/05/2022;5;2022;52022;261;237;289
14/05/2022;5;2022;52022;180;158;180
15/05/2022;5;2022;52022;27;28;26
16/05/2022;5;2022;52022;255;261;282
17/05/2022;5;2022;52022;267;250;266
18/05/2022;5;2022;52022;281;272;234
19/05/2022;5;2022;52022;241;250;300
20/05/2022;5;2022;52022;249;283;276
21/05/2022;5;2022;52022;213;205;225
22/05/2022;5;2022;52022;53;51;64
23/05/2022;5;2022;52022;243;221;277
24/05/2022;5;2022;52022;133;116;134
25/05/2022;5;2022;52022;67;48;64
26/05/2022;5;2022;52022;233;219;255
27/05/2022;5;2022;52022;241;233;283
28/05/2022;5;2022;52022;183;154;206
29/05/2022;5;2022;52022;27;16;25
30/05/2022;5;2022;52022;191;176;243
31/05/2022;5;2022;52022;218;207;304
01/06/2022;6;2022;62022;250;222;314
02/06/2022;6;2022;62022;255;199;331
03/06/2022;6;2022;62022;262;169;307
04/06/2022;6;2022;62022;48;33;76
05/06/2022;6;2022;62022;11;7;14
06/06/2022;6;2022;62022;142;81;190
07/06/2022;6;2022;62022;237;205;334
08/06/2022;6;2022;62022;255;189;345
09/06/2022;6;2022;62022;224;191;310
10/06/2022;6;2022;62022;246;174;327
11/06/2022;6;2022;62022;167;143;213
12/06/2022;6;2022;62022;27;19;39
13/06/2022;6;2022;62022;233;173;327
14/06/2022;6;2022;62022;237;183;330
15/06/2022;6;2022;62022;223;157;312
16/06/2022;6;2022;62022;250;178;332
17/06/2022;6;2022;62022;251;182;318
18/06/2022;6;2022;62022;75;60;81
01/07/2022;7;2022;72022;60;60;70
02/07/2022;7;2022;72022;40;33;51
04/07/2022;7;2022;72022;;1;1
05/07/2022;7;2022;72022;30;27;35
06/07/2022;7;2022;72022;32;29;37
07/07/2022;7;2022;72022;180;155;86
08/07/2022;7;2022;72022;141;159;48
09/07/2022;7;2022;72022;134;124;70
10/07/2022;7;2022;72022;11;10;6
11/07/2022;7;2022;72022;128;133;74
12/07/2022;7;2022;72022;164;157;102
13/07/2022;7;2022;72022;196;211;124
14/07/2022;7;2022;72022;161;209;131
15/07/2022;7;2022;72022;154;249;134
16/07/2022;7;2022;72022;168;178;171
17/07/2022;7;2022;72022;33;23;30
18/07/2022;7;2022;72022;204;173;217
19/07/2022;7;2022;72022;186;162;227
20/07/2022;7;2022;72022;222;196;237
21/07/2022;7;2022;72022;183;146;176
22/07/2022;7;2022;72022;227;166;230
23/07/2022;7;2022;72022;208;204;238
24/07/2022;7;2022;72022;49;29;40
25/07/2022;7;2022;72022;229;188;242
26/07/2022;7;2022;72022;220;186;257
27/07/2022;7;2022;72022;235;211;279
28/07/2022;7;2022;72022;245;199;230
29/07/2022;7;2022;72022;254;195;241
30/07/2022;7;2022;72022;205;178;254
31/07/2022;7;2022;72022;59;49;77
01/08/2022;8;2022;82022;217;219;229
02/08/2022;8;2022;82022;203;226;292
03/08/2022;8;2022;82022;236;230;322
04/08/2022;8;2022;82022;251;297;328
05/08/2022;8;2022;82022;230;236;334
06/08/2022;8;2022;82022;238;249;299
07/08/2022;8;2022;82022;85;103;121
08/08/2022;8;2022;82022;245;260;341
09/08/2022;8;2022;82022;217;219;242
10/08/2022;8;2022;82022;185;159;208
11/08/2022;8;2022;82022;204;208;223
12/08/2022;8;2022;82022;201;237;249
13/08/2022;8;2022;82022;219;259;261
14/08/2022;8;2022;82022;62;61;77
15/08/2022;8;2022;82022;253;240;240
16/08/2022;8;2022;82022;229;229;200
17/08/2022;8;2022;82022;250;242;231
18/08/2022;8;2022;82022;214;214;275
19/08/2022;8;2022;82022;219;221;299
20/08/2022;8;2022;82022;232;241;293
21/08/2022;8;2022;82022;71;60;82
22/08/2022;8;2022;82022;232;231;246
23/08/2022;8;2022;82022;237;241;264
24/08/2022;8;2022;82022;218;241;280
25/08/2022;8;2022;82022;241;226;255
26/08/2022;8;2022;82022;244;246;254
27/08/2022;8;2022;82022;174;207;227
28/08/2022;8;2022;82022;91;75;106
29/08/2022;8;2022;82022;258;208;291
30/08/2022;8;2022;82022;252;219;296
31/08/2022;8;2022;82022;232;203;287
01/09/2022;9;2022;92022;231;204;264
02/09/2022;9;2022;92022;63;206;209
06/09/2022;9;2022;92022;72;280;295
07/09/2022;9;2022;92022;74;316;342
08/09/2022;9;2022;92022;77;327;334
09/09/2022;9;2022;92022;77;341;361
10/09/2022;9;2022;92022;93;334;341
11/09/2022;9;2022;92022;53;79;107
12/09/2022;9;2022;92022;123;255;269
13/09/2022;9;2022;92022;150;232;292
14/09/2022;9;2022;92022;150;284;307
15/09/2022;9;2022;92022;161;268;320
16/09/2022;9;2022;92022;117;246;267
17/09/2022;9;2022;92022;101;224;238
18/09/2022;9;2022;92022;15;27;28
19/09/2022;9;2022;92022;119;260;294
20/09/2022;9;2022;92022;141;265;294
21/09/2022;9;2022;92022;146;291;315
22/09/2022;9;2022;92022;127;269;284
23/09/2022;9;2022;92022;149;272;298
24/09/2022;9;2022;92022;44;263;219
25/09/2022;9;2022;92022;10;34;48
26/09/2022;9;2022;92022;81;268;278
27/09/2022;9;2022;92022;104;303;335
28/09/2022;9;2022;92022;90;339;300
29/09/2022;9;2022;92022;97;331;324
30/09/2022;9;2022;92022;81;341;297
01/10/2022;10;2022;102022;91;302;288
02/10/2022;10;2022;102022;23;94;91
03/10/2022;10;2022;102022;80;307;335
04/10/2022;10;2022;102022;89;307;323
05/10/2022;10;2022;102022;75;313;303
06/10/2022;10;2022;102022;67;299;298
07/10/2022;10;2022;102022;94;311;311
08/10/2022;10;2022;102022;88;169;167
10/10/2022;10;2022;102022;;1;
11/10/2022;10;2022;102022;123;229;233
12/10/2022;10;2022;102022;140;288;280
13/10/2022;10;2022;102022;87;178;169
14/10/2022;10;2022;102022;147;272;255
15/10/2022;10;2022;102022;130;236;227
16/10/2022;10;2022;102022;19;28;41
17/10/2022;10;2022;102022;138;293;258
18/10/2022;10;2022;102022;163;304;316
19/10/2022;10;2022;102022;154;311;291
20/10/2022;10;2022;102022;149;280;259
21/10/2022;10;2022;102022;61;120;115
22/10/2022;10;2022;102022;127;247;256
23/10/2022;10;2022;102022;40;70;64
24/10/2022;10;2022;102022;149;310;290
25/10/2022;10;2022;102022;123;224;209
26/10/2022;10;2022;102022;140;277;265
27/10/2022;10;2022;102022;142;264;272
28/10/2022;10;2022;102022;155;302;285
29/10/2022;10;2022;102022;124;234;225
30/10/2022;10;2022;102022;46;77;70
31/10/2022;10;2022;102022;31;77;58
